Node,X,Y
1,16447.9,-551.269
2,678.358,430.697
3,748.339,414.341
4,659.762,436.075
5,747.389,415.805
6,653.408,440.349
7,739.756,419.307
8,644.879,446.013
9,729.901,423.518
10,634.864,453.311
11,718.183,428.386
12,623.636,462.545
13,704.697,434.039
14,611.099,473.608
15,689.272,440.933
16,596.755,485.991
17,671.72,449.462
18,579.97,498.927
19,651.69,459.419
20,560.414,511.859
21,631.064,471.397
22,539.811,525.209
23,609.35,484.482
24,517.347,538.503
25,586.528,498.657
26,493.131,551.862
27,562.535,513.856
28,467.309,565.336
29,537.255,529.815
30,440.16,579.079
31,510.641,546.194
32,411.862,593.285
33,482.825,562.844
34,382.366,607.857
35,453.424,579.447
36,350.804,621.541
37,421.67,594.906
38,317.049,633.458
39,388.596,609.905
40,282.203,644.19
41,354.672,624.47
42,246.6,653.972
43,319.816,638.249
44,210.226,662.776
45,283.841,650.672
46,173.017,670.395
47,246.799,661.449
48,134.928,676.191
49,208.839,670.433
50,96.2859,680.356
51,170.192,677.618
52,57.1236,682.229
53,130.918,682.866
54,17.654,682.184
55,91.268,685.659
56,-21.968,680.276
57,51.3644,686.975
58,-61.5995,676.975
59,11.4228,686.406
60,-100.876,671.528
61,-28.0551,683.194
62,-139.438,663.675
63,-66.8773,678.125
64,-177.245,654.291
65,-104.869,670.307
66,-214.607,644.136
67,-142.124,660.526
68,-251.659,633.155
69,-178.785,648.638
70,-287.85,619.739
71,-214.79,635.359
72,-321.977,601.389
73,-250.145,621.819
74,-353.616,578.397
75,-284.898,608.054
76,-381.619,551.974
77,-318.494,592.393
78,-406.732,524.28
79,-350.797,574.416
80,-430.251,496.543
81,-381.876,554.537
82,-452.054,468.378
83,-412.192,533.027
84,-472.118,439.911
85,-442.282,510.264
86,-489.619,410.751
87,-471.684,485.626
88,-503.046,380.663
89,-499.82,458.489
90,-512.523,350.746
91,-526.924,428.756
92,-518.018,322.174
93,-551.914,396.022
94,-520.617,295.915
95,-574.708,360.187
96,-522.001,272.477
97,-594.22,321.145
98,-523.395,251.563
99,-609.568,279.36
100,-525.861,232.712
101,-620.057,235.882
102,-530.246,215.006
103,-624.845,192.033
104,-535.888,197.251
105,-623.787,149.229
106,-542.564,178.488
107,-617.299,108.631
108,-549.712,157.955
109,-607.224,70.724
110,-557.642,135.171
111,-594.786,35.9019
112,-565.339,110.146
113,-580.228,4.39166
114,-571.004,83.0497
115,-564.358,-23.9935
116,-573.432,54.5147
117,-547.742,-49.7956
118,-572.437,25.3632
119,-531.113,-73.6934
120,-568.956,-3.94168
121,-513.763,-95.5992
122,-563.937,-33.5565
123,-495.402,-114.96
124,-557.736,-63.8321
125,-476.881,-131.593
126,-549.863,-94.8536
127,-459.036,-146.131
128,-539.962,-126.416
129,-442.423,-159.177
130,-527.427,-158.045
131,-426.689,-170.565
132,-511.274,-188.866
133,-411.599,-180.166
134,-491.132,-218.193
135,-397.417,-188.293
136,-467.3,-245.47
137,-385.107,-196.408
138,-441.151,-270.599
139,-374.654,-205.239
140,-413.001,-292.677
141,-365.634,-215.518
142,-384.411,-311.846
143,-358.055,-227.982
144,-356.477,-328.37
145,-351.568,-242.994
146,-330.071,-342.64
147,-345.101,-259.962
148,-304.927,-354.527
149,-337.426,-277.934
150,-281.038,-364.523
151,-328.694,-296.452
152,-258.675,-372.573
153,-318.388,-314.655
154,-237.697,-379.266
155,-305.922,-330.987
156,-217.906,-385.431
157,-290.957,-344.099
158,-199.03,-391.811
159,-274.186,-354.358
160,-180.428,-397.743
161,-257.092,-362.565
162,-161.962,-401.062
163,-241.187,-370.992
164,-143.797,-401.106
165,-226.159,-380.51
166,-126.38,-398.862
167,-211.082,-390.22
168,-110.029,-394.555
169,-195.203,-398.009
170,-94.7724,-388.034
171,-178.674,-402.69
172,-80.6452,-378.85
173,-162.076,-404.128
174,-68.1921,-367.73
175,-146.124,-403.333
176,-57.5234,-355.447
177,-130.99,-400.311
178,-48.5326,-342.804
179,-116.794,-395.68
180,-40.9081,-330.077
181,-103.622,-389.254
182,-34.2849,-316.673
183,-91.5215,-381.699
184,-28.6089,-303.706
185,-80.6167,-372.951
186,-23.509,-290.785
187,-70.6843,-363.962
188,-18.8382,-278.394
189,-61.8396,-353.79
190,-14.5214,-265.813
191,-54.7467,-342.952
192,-10.537,-253.298
193,-49.1472,-331.212
194,-6.69501,-240.463
195,-44.888,-318.559
196,-2.89249,-227.687
197,-42.3428,-305.161
198,1.08057,-214.988
199,-41.5967,-290.582
200,5.63937,-202.066
201,-42.4405,-273.9
202,10.9078,-189.041
203,-45.2831,-255.352
204,16.175,-176.81
205,-49.5668,-234.755
206,21.2008,-165.932
207,-54.3309,-212.642
208,25.4862,-156.786
209,-58.6259,-189.29
210,28.5343,-149.291
211,-61.7881,-165.267
212,29.8879,-143.622
213,-63.4418,-141.447
214,29.0366,-139.255
215,-63.4495,-118.302
216,26.0176,-135.377
217,-61.6874,-96.3092
218,21.3923,-130.927
219,-58.2729,-75.6446
220,15.9162,-125.184
221,-53.6174,-56.6177
222,10.3077,-118.338
223,-48.2374,-39.7797
224,5.13808,-110.511
225,-42.8307,-24.6267
226,0.950539,-101.57
227,-37.717,-11.1043
228,-1.52924,-91.8918
229,-33.6568,1.14502
230,-1.50917,-81.343
231,-30.3663,12.8875
232,1.86205,-69.467
233,-28.271,24.1196
234,8.16324,-56.8668
235,-27.942,33.6963
236,17.028,-43.9166
237,-28.5427,41.1326
238,27.8168,-30.0273
239,-29.28,46.2585
240,39.2326,-15.255
241,-29.3889,48.816
242,50.4678,0.239975
243,-27.906,49.1705
244,60.8988,15.9157
245,-24.2531,47.9324
246,70.356,31.1213
247,-18.2608,45.7404
248,78.7695,45.2753
249,-10.2942,42.9989
250,86.1766,57.8984
251,-0.671661,39.8384
252,92.7534,68.9746
253,10.4283,36.1824
254,98.5533,78.6051
255,23.0564,31.8413
256,103.458,86.8818
257,37.3905,26.7324
258,107.269,93.5557
259,53.4554,21.0678
260,110.052,98.0738
261,71.1636,15.0561
262,112.251,99.712
263,89.8471,9.0378
264,114.519,98.0313
265,109.016,2.92249
266,117.315,93.2694
267,127.706,-2.90263
268,120.771,86.2317
269,145.526,-8.55717
270,125.212,77.3885
271,162.259,-14.4065
272,130.918,67.1742
273,177.756,-20.8954
274,138.012,56.2831
275,192.142,-28.0667
276,146.6,45.3208
277,205.501,-36.1311
278,155.958,34.4293
279,217.846,-45.0895
280,165.739,23.3182
281,229.724,-54.9432
282,175.937,11.8426
283,241.404,-65.4511
284,186.375,0.0393372
285,252.997,-76.5145
286,196.968,-12.0813
287,264.534,-87.9852
288,207.851,-24.4856
289,276.209,-100.039
290,219.196,-37.2197
291,287.97,-112.66
292,230.92,-50.1216
293,299.72,-125.537
294,242.733,-63.0452
295,311.653,-138.316
296,254.376,-76.1481
297,323.988,-150.701
298,265.444,-88.9888
299,336.464,-161.905
300,276.333,-101.821
301,349.466,-172.782
302,287.29,-114.788
303,362.856,-183.307
304,298.524,-127.824
305,376.718,-193.258
306,310.137,-140.659
307,390.975,-202.268
308,322.052,-152.062
309,405.032,-209.658
310,334.47,-160.795
311,418.502,-215.673
312,347.259,-165.977
313,430.502,-220.76
314,360.55,-168.162
315,441.123,-225.961
316,374.721,-168.294
317,450.553,-231.568
318,390.066,-166.927
319,458.436,-237.075
320,406.738,-164.327
321,464.578,-242.118
322,425.014,-160.891
323,468.581,-245.855
324,445.022,-157.214
325,470.708,-247.7
326,466.917,-154.548
327,471.476,-246.672
328,489.776,-153.516
329,471.722,-242.153
330,512.741,-154.865
331,472.556,-234.03
332,534.673,-158.506
333,474.981,-222.414
334,554.878,-164.501
335,479.642,-207.212
336,572.135,-172.432
337,486.934,-188.044
338,584.206,-181.345
339,497.275,-165.085
340,589.268,-189.752
341,512.737,-141.063
342,587.947,-196.035
343,534.121,-120.309
344,581.623,-197.276
345,558.289,-104.757
346,572.676,-191.844
347,582.398,-95.0345
348,564.018,-180.074
349,604.477,-90.5168
350,557.383,-163.358
351,622.898,-90.1124
352,553.659,-143.092
353,637.147,-92.5396
354,553.311,-120.445
355,646.52,-96.4269
356,556.363,-96.7416
357,650.888,-100.336
358,562.773,-73.5241
359,650.942,-102.823
360,571.771,-52.2468
361,647.898,-102.666
362,581.625,-33.7125
363,643.017,-99.0678
364,589.256,-17.4178
365,636.3,-91.6
366,592.983,-2.4593
367,630.091,-81.7923
368,594.357,10.7662
369,625.428,-71.2265
370,593.141,22.8229
371,621.582,-60.2139
372,590.116,33.6962
373,618.866,-49.5266
374,585.493,43.5011
375,616.447,-39.077
376,579.576,52.402
377,614.153,-29.0194
378,573.307,60.5266
379,611.743,-19.3045
380,566.802,68.1866
381,608.856,-9.82687
382,560.245,75.7327
383,605.615,-0.504364
384,553.942,83.212
385,602.116,8.83951
386,547.407,90.8064
387,598.174,18.2847
388,540.738,98.3983
389,593.666,27.749
390,533.214,106.164
391,587.307,37.094
392,524.932,114.39
393,578.856,45.784
394,516.217,123.465
395,567.411,53.3227
396,507.675,133.431
397,553.195,59.5002
398,500.41,144.196
399,536.87,65.0027
400,495.384,155.139
401,519.163,70.7425
402,492.524,165.583
403,500.228,77.5154
404,491.584,174.735
405,480.575,86.147
406,492.083,181.961
407,460.831,97.2008
408,493.259,186.743
409,441.411,111.177
410,493.867,188.942
411,423.25,128.058
412,492.434,188.809
413,406.943,147.457
414,488.121,187.182
415,393.426,168.618
416,480.689,185.275
417,382.781,190.512
418,469.932,184.366
419,374.012,211.589
420,455.852,185.531
421,365.394,230.455
422,439.645,189.164
423,355.885,247.189
424,421.867,194.652
425,345.228,262.595
426,402.593,200.961
427,334.743,277.601
428,382.039,207.619
429,324.875,292.164
430,360.718,215.102
431,315.414,305.931
432,340.009,223.873
433,305.721,319.022
434,320.317,234.11
435,295.166,331.826
436,302.079,245.7
437,283.516,344.682
438,285.249,258.02
439,270.728,357.639
440,270.073,270.905
441,256.751,370.703
442,256.389,283.974
443,241.306,383.557
444,243.706,296.991
445,224.374,395.928
446,231.619,309.703
447,205.918,407.293
448,219.956,322.205
449,186.535,417.655
450,208.454,334.729
451,166.316,427.127
452,196.637,347.361
453,145.639,435.624
454,184.317,359.875
455,125.248,443.167
456,170.4,371.778
457,104.617,450.768
458,153.935,382.325
459,84.6837,458.569
460,133.908,390.056
461,65.6546,467.023
462,109.651,394.613
463,48.9768,476.463
464,80.9909,396.61
465,36.3864,485.518
466,47.4748,397.845
467,28.3544,491.85
468,10.0303,401.258
469,22.3853,491.073
470,-28.3898,408.777
471,14.2273,483.709
472,-63.4687,419.048
473,-1.26665,473.462
474,-94.2437,427.303
475,-21.9225,465.546
476,-121.085,429.698
477,-45.906,459.837
478,-145.821,425.088
479,-70.4196,454.715
480,-168.106,415.004
481,-94.11,448.908
482,-188.655,402.187
483,-116.808,440.606
484,-207.881,387.561
485,-137.711,428.809
486,-226.442,372.264
487,-156.565,414.629
488,-244.569,357.771
489,-173.897,399.825
490,-262.189,344.373
491,-190.111,385.342
492,-279.564,332.419
493,-206.365,373.125
494,-297.712,324.567
495,-222.683,363.893
496,-314.268,320.176
497,-236.027,356.858
498,-327.557,318.69
499,-245.737,352.579
500,-331.474,320.436
501,-264.256,345.473
