id,x,y,z
Node1,31.885523882390682,35.29680842508806,-262.3720446187951
Node2,1.4613226361697402,77.94873756930451,-268.5252783108825
Node3,38.91946504765451,103.00151291450491,-214.4071893897925
Node4,11.457767127015197,135.5706939916347,-291.9012867205427
Node5,-17.74581175390496,162.88803662617704,-284.25434507607036
Node6,10.885646627889697,129.4094811226798,-240.23176138981842
Node7,-6.443303980317751,125.52969942297109,-201.23914970177887
Node8,-9.19573355248751,179.2114436043048,-229.62851786170137
Node9,-28.92662236736401,89.39848395957024,-81.57095992169087
Node10,-38.47353539217817,136.11509467258855,-162.56454108568138
Node11,-54.584045368403636,90.6846627878077,-98.66560845614644
Node12,-45.454330645425024,157.74689457420425,-197.89573420717858
Node13,-55.33854773096453,161.6282439944495,-247.47935537320203
Node14,-20.475411189522884,152.55380650101654,-138.02625669825866
Node15,-7.288196694745412,107.64618256123656,-113.73214162172702
Node16,7.995071583170454,122.67225698056727,-173.29012174209575
Node17,-1.315490636145009,76.58323250230984,-171.2296242901463
Node18,59.20875712685054,-28.83641088384315,-170.34154550282253
Node19,74.81461028864307,-58.04665601835109,-228.86757917980694
Node20,117.97378578324039,-106.09305458728315,-173.22089942047938
Node21,153.27187360013883,-175.067298641342,-139.99204571880546
Node22,190.40971912789635,-178.43198691219288,-140.07141370941898
Node23,179.1957764672544,-149.7263908372344,-73.4014828726772
Node24,148.89124105732222,-125.22383288927345,-49.746821379391896
Node25,168.1989785199545,-156.4659835169423,-20.2290605792362
Node26,163.60219968454348,-183.1564782632497,-65.17877640824437
Node27,88.42210677891798,-154.89816681942312,-3.8963484308267153
Node28,154.27397651643574,-239.80229873925308,-26.53471178536655
Node29,102.76555508072005,-207.35482705645063,25.683563308426958
Node30,103.81413432698002,-161.37658117961058,62.86663395231449
Node31,169.9532048081872,-231.67590011928033,6.867789108061084
Node32,177.57883900746666,-207.0450524588281,-11.602377669474981
Node33,184.01317018033697,-249.5342081242544,-53.54697308042557
Node34,112.01348722266087,-192.62832541325247,-32.111944011599945
Node35,102.99698659452517,-154.69630140816815,-44.93767805625412
Node36,123.70712287760564,-88.76721931653086,-94.36001979518724
Node37,156.9183026929314,38.45515222645997,-231.06734425188353
Node38,181.50621781888267,49.054455566126585,-196.55103710689693
Node39,221.14356010116086,22.93717103045809,-271.844506284378
Node40,273.7603704953183,34.66976868291404,-253.3175732200489
Node41,283.3739628510557,63.41713300390644,-294.26293127857986
Node42,293.6872577667847,74.01080485310584,-247.61278973761912
Node43,264.11858204486475,93.21600374056362,-255.41919490423248
Node44,305.6688647321357,99.0881942794725,-277.1889295345789
Node45,280.38995536844806,106.74781197501943,-289.9285311755401
Node46,278.35729403107865,103.1801405640211,-227.45586336650607
Node47,217.88881789715788,60.02488710551887,-237.52017172815428
Node48,237.18708503010754,86.02956929731612,-288.28004313150257
Node49,248.94541504462464,44.24687860978189,-292.5711332360688
Node50,213.39555028649227,81.53740614912395,-232.4432535077679
Node51,152.95769701810923,103.94732178885626,-190.79700261792718
Node52,162.34258738942088,119.22308251265453,-245.74645087992826
Node53,165.00819228814342,59.74111248142811,-181.875113963389
Node54,104.00886873095006,64.49379415861493,-130.8956589114777
Node55,118.71200378453425,57.435090487947065,-193.15568068151984
Node56,88.15331065176854,32.84537879710949,-145.85522989754708
Node57,29.050378488742805,27.25984814162637,-18.3623012460994
Node58,14.202118216062724,41.88375005795011,-69.26634242134755
Node59,-83.68501545290803,-48.23721410939666,-154.28889188985076
Node60,-162.744891913563,-119.9446953800191,-184.94756277945052
Node61,-213.12358827164832,-142.59420878184784,-220.92274967784707
Node62,-214.59349023892594,-89.23615549187227,-183.97188156428567
Node63,-131.36213649149389,-51.47226052377468,-43.83644314388952
Node64,-202.25970612368562,-130.93528886307536,-131.68443911338386
Node65,-188.38450006120405,-111.46638573595439,-160.06702511906832
Node66,-207.175028165892,-173.5983153343983,-192.19934226640666
Node67,-118.22253975287603,-131.0652151424347,-126.77107926570397
Node68,-153.5909866760714,-171.791220929458,-164.83591758838617
Node69,-178.65509142961872,-180.10999517807159,-201.8275622473334
Node70,-145.4091952552881,-132.55480473106215,-121.17627928177167
Node71,-85.07868732812106,-125.15845972830381,-202.45945106004865
Node72,-30.330455431358583,-136.1618633409411,-127.24426177706192
Node73,148.3429019057514,-136.7566487372162,65.68945079615122
Node74,152.20327019358513,-147.97557917855195,131.84084686093195
Node75,191.03943622501598,-177.0621148642052,221.86698868742027
Node76,144.7073601089889,-178.6140122480849,231.5972619434171
Node77,138.89285704267817,-133.93421936229106,238.73665120093656
Node78,179.76025172939293,-134.77473231388765,240.724357130711
Node79,174.42374195913942,-142.69622233935348,281.36543773985164
Node80,88.80276295079697,-86.88703915206592,197.22474416594892
Node81,56.61241077486164,-61.02000840407503,193.32182129177917
Node82,142.59375002780618,-101.24264931500215,268.17711882185944
Node83,125.74501514305653,-53.5457708368513,220.8999553938337
Node84,174.24719963037705,-65.51154250179047,224.56960968906313
Node85,192.4109408418423,-110.0502648163956,277.57285491381015
Node86,194.8799620261052,-112.10471605810271,198.4619034130582
Node87,155.75044044541355,-119.99205855755187,115.9543951003449
Node88,143.21613127242452,-106.05118391457637,51.19865692568818
Node89,64.4249840613771,-116.18880961844896,-149.91723039531772
Node90,48.33647559340117,-119.73388724158526,-229.47252251303692
Node91,93.16021105709616,-120.64346846584154,-285.537424675211
Node92,56.542569378275736,-159.48891893897425,-310.20214316967645
Node93,91.27692536060962,-180.3820417925263,-269.71032415063286
Node94,46.632536722491444,-149.67498663340723,-205.84448188858877
Node95,38.99656662382064,-79.90767727150403,-153.3971103047584
Node96,71.76362598882879,-85.60045191629794,-99.03124662783983
Node97,76.84066142902454,-84.22964693631312,-157.39389790740964
Node98,64.66913109115204,-115.66844559645533,-183.57545248639315
Node99,13.135636808814168,-105.9540379389982,-160.43542334101818
Node100,25.499122536840183,-173.58098901092677,-301.62448845020526
Node101,-9.810337520799921,-132.97613008279157,-273.5877347551565
Node102,10.97580366749604,-157.5514969993742,-255.3109793433296
Node103,53.028541965998215,-185.6285465962441,-310.21059178342983
Node104,25.865787361650355,-108.62128251987677,-308.80328564961326
Node105,-87.07674115382113,-57.62393633718034,-204.37160306165984
Node106,-173.2630159527724,27.05451878641057,-19.202412813052693
Node107,-181.27107415134668,1.2513693984316787,32.63643779011335
Node108,-173.48628853982873,11.429280320479686,9.514448054145806
Node109,-284.15259863325923,25.604421033055733,-77.85399594311602
Node110,-245.8983469818545,30.20701140386365,-17.72277042363802
Node111,-211.47186918539478,35.54448566650061,-48.57329004033189
Node112,-228.8290933504843,51.92340175732119,-55.17356477307949
Node113,-295.09672763077714,63.33425984602777,-112.27447901349052
Node114,-291.711558039618,82.68064495513522,-133.73546777086034
Node115,-220.60017973220454,78.61085317751977,-85.33679914802735
Node116,-249.61376364760247,124.98566244597593,-122.66167617266245
Node117,-260.33459595434715,105.63623376027004,-84.68481767994192
Node118,-228.12623261328378,96.2233621362883,-141.73562390023145
Node119,-196.58325276563775,81.62584432657324,-156.53576091948844
Node120,-146.6006601473393,52.38583251104285,-191.63524940827008
Node121,-107.29411895397573,105.91345886095485,-171.0702403703155
Node122,-89.48472579482463,206.82671150363765,-128.35237273372945
Node123,-82.23975351625847,176.6699038270678,-149.751144964026
Node124,-59.01350731211179,207.9156816105581,-85.07122825089223
Node125,-60.661811262525084,137.79559119590414,-63.78309327150738
Node126,-98.18800629097768,236.3331749254907,-177.86398826895075
Node127,-84.02935346887391,160.70207751710012,-96.76203642636327
Node128,-79.75490457901091,223.71909902358098,-207.58840204018279
Node129,-41.141053733397676,219.05694196912168,-137.52200369021244
Node130,-97.58139775362064,186.79912981492367,-197.48771371117564
Node131,-90.26999583831183,181.8708234200879,-229.37217080116662
Node132,-51.4065642407351,105.72484101137063,-242.95945697800593
Node133,-76.8315551020202,88.55721467507925,-247.46263478711973
Node134,-17.479111604152664,46.595973362310936,-164.00541883359878
Node135,-60.61098147602604,-27.57655205586586,-111.52545635105285
Node136,-102.49559772447593,-117.49281637163266,-73.06606314022336
Node137,-107.97306274917204,-151.59109342847177,-54.67060182022876
Node138,-151.60082794606222,-101.84961239044462,49.73832576485404
Node139,-204.78647052632175,-152.47505736565182,29.280876439979433
Node140,-217.8061289757824,-170.68911349827079,49.40185701243447
Node141,-191.59577760965715,-196.32590267114335,82.94292561497073
Node142,-103.3825501211267,-215.45890994689327,94.78629410459364
Node143,56.734899344185045,-288.6076417384764,53.108319155750046
Node144,54.34654740107494,-274.43123298294483,89.06699097488143
Node145,43.67630307676142,-174.4036238479678,109.05971665869428
Node146,58.1822554919233,-225.38462639112367,94.91651150721296
Node147,37.165063464951935,-89.20200976372634,79.81925775625605
Node148,58.34333841605486,-151.1212776686456,43.11469328191338
Node149,117.31844235794651,-245.4946141948787,6.755096509102442
Node150,114.44933794291873,-135.78422087768357,-8.080218535751508
Node151,126.2789174225995,-214.35663398474847,-95.83740419180268
Node152,126.82322501857168,-244.18002087123222,-128.6893533548911
Node153,79.60967068918329,-187.12383126368613,-162.98731274647415
Node154,135.36697912254184,-191.13821649252372,-189.4078460166364
Node155,94.62625270309604,-162.95388966200707,-135.22002942191838
Node156,119.02314795792991,-183.4659829720781,-227.6166079322035
Node157,69.56477115176627,-192.9345318338737,-242.7553688873068
Node158,103.41363391204155,-133.1387549018092,-253.07059250565686
Node159,84.66862869131666,-89.55316759037156,-209.22487172185575
Node160,25.96640935155499,-71.70095411610271,-220.22532750082658
Node161,-35.14536791393853,-50.54296837887073,-169.0268223868259
Node162,-50.357669964300754,-12.071331955295273,-177.3078572880314
Node163,-67.7045474527114,3.2547828428544294,-65.31599975521247
Node164,-114.76426798531429,-63.10739534336413,-124.0372432916227
Node165,-80.27181118556516,-14.432426399856075,-39.54044059133425
Node166,-82.38186801894732,-13.910679612900115,-134.82514524801417
Node167,-96.32650147448356,-22.085364040219986,-158.45725852852374
Node168,-86.75839795305029,-68.32501009647375,-147.6072759998176
Node169,-56.74796797743278,-50.73592591303305,-221.42032134253435
Node170,-35.756672224190986,-18.060659268470285,-232.2330158815244
Node171,-12.790716625038392,-5.558770310359435,-202.14956685570547
Node172,50.10951967196672,-20.425042101323292,-152.49524040091774
Node173,73.72406181563746,128.58202418831388,-203.41511075598234
Node174,63.217061039976166,166.53783930473463,-153.39637931026672
Node175,54.9714192524792,154.11317460790772,-139.27631957121028
Node176,82.82426905405339,191.02822775341386,-128.63288260569544
Node177,80.75255973251869,149.1487481108817,-115.10353825167735
Node178,64.05941236801331,222.33545899250808,-98.81999749202791
Node179,90.231166299982,209.1546227936266,-100.90424085237584
Node180,15.469676179198345,121.75781336073648,-50.23969465247204
Node181,48.72466316519369,142.7425417405384,-53.832791004329245
Node182,88.53394692717255,223.01767211052314,-58.55046936806088
Node183,64.88362950781047,257.0984531964275,-62.77434666344823
Node184,46.63816920519618,148.31092102712492,10.168429348899307
Node185,27.26243408868857,167.2895102843094,31.52245456312444
Node186,40.403295110782366,231.65158343174107,-5.493438381443928
Node187,18.75513697126572,164.8383198819892,2.4341033579485147
Node188,11.448909062018743,151.75878343621605,44.31061260551068
Node189,-11.476567688119317,229.3676822422921,46.139190900422854
Node190,17.286087024420194,267.40126265820356,35.950770703137785
Node191,-15.650434371420982,221.2273885395191,79.01090526727927
Node192,-0.4099244496350459,250.91577533092877,61.359176790666204
Node193,-16.17650911666053,164.2179225686782,81.59016980753813
Node194,-5.72060589159534,244.57302129236993,6.01968416410879
Node195,-52.05962981197751,226.87074149904822,-2.570871812402637
Node196,-26.488768133171604,196.19160447790338,2.26245568780952
Node197,-22.260580529201402,161.7388193660217,12.258461513131541
Node198,-44.83126849923904,190.0490349582583,39.771385644956126
Node199,-2.895171115905952,131.46347106069763,4.243256037295077
Node200,27.818304220224057,81.56683714759949,-81.44828840703295
Node201,77.49647524910137,12.726198184430043,-100.05265966519792
Node202,118.11626760791594,-18.907141158420533,-88.14761848616138
Node203,79.27432033742784,-28.84898252923524,-63.87955346491197
Node204,108.24657933233185,-9.650871107220965,-40.799813774778656
Node205,119.95151535584313,-1.1655722458805502,-12.666633766289186
Node206,69.4974335799884,3.7651352610805517,-12.004020881292394
Node207,80.43181907070748,27.733530868889638,5.813437531494153
Node208,93.12128394088494,11.229884803834738,23.857253296986208
Node209,89.08535266735429,4.63295532033953,46.25507238305674
Node210,65.74118459094045,-22.04215756049403,16.703734091599767
Node211,66.47589995351069,-48.89458954378364,39.781078541798095
Node212,33.127240718509704,-51.79318431974363,60.42741279340106
Node213,84.14341898711007,-18.25698509671105,72.57967837562208
Node214,43.8526682648759,-38.67141764911821,117.73063500301593
Node215,28.9031786869862,-76.99444925468588,133.24915967621723
Node216,16.12708009166172,-86.38927558923321,190.35236389693338
Node217,-13.537108041461936,-89.00671913361532,171.03048095585262
Node218,-26.479832002494465,-21.119091589157044,179.74032447397633
Node219,-15.093615861378613,-46.58957532207508,142.81257062143976
Node220,-53.92648696610036,-24.32029150594551,153.97567771972993
Node221,-48.43063144495912,-91.62025253676634,167.74832787386657
Node222,-12.752004144775476,-62.559543653658075,174.63789372958036
Node223,-48.48551185210702,-119.26890711357689,210.66198472061345
Node224,-70.46442869223962,-42.04282175760839,110.15260464641703
Node225,-78.0569658625233,-84.45627918560609,175.4095349793017
Node226,-77.38540008209957,-44.892382246849685,146.51547234271703
Node227,-71.50882409704082,-85.57939611753216,133.13506896696316
Node228,3.5240422994779026,-120.57119141288048,113.46489140277093
Node229,21.324379876037373,-84.80280278358994,106.2283197871387
Node230,36.33276827483818,-94.30072812883469,-7.158764943923183
Node231,181.06472348966818,80.11076510919204,-93.56124944268137
Node232,312.54511735607565,140.03955198537204,-109.58152703652081
Node233,300.726949475743,158.04349633690396,-53.70941145878144
Node234,211.5590257528257,161.38393660017363,61.123230141705875
Node235,263.5536533703774,136.5452719760639,-60.551286862387464
Node236,362.5065354067295,177.2979151566165,-82.73539071829936
Node237,362.96889200433174,203.97759783141305,-105.84531102817242
Node238,368.09361376698064,170.2398180390985,-106.18572490112838
Node239,376.3689236994382,200.43459323011643,-56.12982649354352
Node240,362.5963114454765,167.5831229397298,-42.18894747188516
Node241,365.916927189764,225.7572274389282,-41.23619553553161
Node242,354.3792717102135,238.17369623463696,-67.62063074235077
Node243,307.07539086655504,195.85476255213263,1.2560778431788917
Node244,257.20703454611225,129.95838791380962,-14.942031404115761
Node245,322.5364158907403,215.21366592539832,-30.561197405862437
Node246,311.90564269762405,207.6803233058445,-69.55719963030681
Node247,242.07699927230018,189.14680392676945,-61.632817868196426
Node248,231.55800678941918,163.29444855104546,-16.027311582047965
Node249,272.4988394986137,161.62748966261302,-20.910557333616957
Node250,281.0950169191513,228.58302717653888,15.391419401314561
